Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
[2530000 lines read]  scaff:tig00000506_pilon lend:16011  rend:16433     
[2531000 lines read]  scaff:tig00000506_pilon lend:16225  rend:16766     
[2532000 lines read]  scaff:tig00000506_pilon lend:16416  rend:16897     
[2533000 lines read]  scaff:tig00000506_pilon lend:16594  rend:17030     
[2534000 lines read]  scaff:tig00000506_pilon lend:16902  rend:17395     
[2535000 lines read]  scaff:tig00000506_pilon lend:17053  rend:17616     
[2536000 lines read]  scaff:tig00000506_pilon lend:17208  rend:17648     
[2537000 lines read]  scaff:tig00000506_pilon lend:17285  rend:17620     
[2538000 lines read]  scaff:tig00000506_pilon lend:22806  rend:22931     
[2539000 lines read]  scaff:tig00000508_pilon lend:2139  rend:2414     
[2540000 lines read]  scaff:tig00000512_pilon lend:1443  rend:1710     
[2541000 lines read]  scaff:tig00000513_pilon lend:1  rend:345     
[2542000 lines read]  scaff:tig00000513_pilon lend:7  rend:330     
[2543000 lines read]  scaff:tig00000513_pilon lend:15  rend:417     
[2544000 lines read]  scaff:tig00000513_pilon lend:29  rend:388     
[2545000 lines read]  scaff:tig00000513_pilon lend:47  rend:279     
[2546000 lines read]  scaff:tig00000513_pilon lend:64  rend:365     
[2547000 lines read]  scaff:tig00000513_pilon lend:78  rend:405     
[2548000 lines read]  scaff:tig00000513_pilon lend:118  rend:437     
[2549000 lines read]  scaff:tig00000513_pilon lend:299  rend:560     
[2550000 lines read]  scaff:tig00000513_pilon lend:303  rend:419     
[2551000 lines read]  scaff:tig00000513_pilon lend:309  rend:447     
[2552000 lines read]  scaff:tig00000513_pilon lend:313  rend:560     
[2553000 lines read]  scaff:tig00000513_pilon lend:539  rend:789     
[2554000 lines read]  scaff:tig00000515_pilon lend:2737  rend:2953     
[2555000 lines read]  scaff:tig00000515_pilon lend:2739  rend:3000     
[2556000 lines read]  scaff:tig00000515_pilon lend:2742  rend:2884     
[2557000 lines read]  scaff:tig00000515_pilon lend:2755  rend:3000     
[2558000 lines read]  scaff:tig00000515_pilon lend:2783  rend:3066     
[2559000 lines read]  scaff:tig00000515_pilon lend:2797  rend:2962     
[2560000 lines read]  scaff:tig00000515_pilon lend:2801  rend:3016     
[2561000 lines read]  scaff:tig00000515_pilon lend:2802  rend:2975     
[2562000 lines read]  scaff:tig00000515_pilon lend:2802  rend:3001     
[2563000 lines read]  scaff:tig00000515_pilon lend:2802  rend:3037     
[2564000 lines read]  scaff:tig00000515_pilon lend:2804  rend:3086     
[2565000 lines read]  scaff:tig00000515_pilon lend:2804  rend:2989     
[2566000 lines read]  scaff:tig00000515_pilon lend:2804  rend:3042     
[2567000 lines read]  scaff:tig00000515_pilon lend:2808  rend:2962     
[2568000 lines read]  scaff:tig00000515_pilon lend:2819  rend:3072     
[2569000 lines read]  scaff:tig00000515_pilon lend:2820  rend:3077     
[2570000 lines read]  scaff:tig00000515_pilon lend:2821  rend:2962     
[2571000 lines read]  scaff:tig00000515_pilon lend:2821  rend:2987     
[2572000 lines read]  scaff:tig00000515_pilon lend:2821  rend:2971     
[2573000 lines read]  scaff:tig00000515_pilon lend:2821  rend:3058     
[2574000 lines read]  scaff:tig00000515_pilon lend:2821  rend:2961     
[2575000 lines read]  scaff:tig00000515_pilon lend:2821  rend:2968     
[2576000 lines read]  scaff:tig00000515_pilon lend:2826  rend:2996     
[2577000 lines read]  scaff:tig00000515_pilon lend:2839  rend:3059     
[2578000 lines read]  scaff:tig00000515_pilon lend:2845  rend:2995     
[2579000 lines read]  scaff:tig00000515_pilon lend:2853  rend:3023     
[2580000 lines read]  scaff:tig00000515_pilon lend:2856  rend:3098     
[2581000 lines read]  scaff:tig00000515_pilon lend:2858  rend:3001     
[2582000 lines read]  scaff:tig00000515_pilon lend:2867  rend:3134     
[2583000 lines read]  scaff:tig00000515_pilon lend:2867  rend:3106     
[2584000 lines read]  scaff:tig00000515_pilon lend:2868  rend:2996     
[2585000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3096     
[2586000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3082     
[2587000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3007     
[2588000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3151     
[2589000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3079     
[2590000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3023     
[2591000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3037     
[2592000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3057     
[2593000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3101     
[2594000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3092     
[2595000 lines read]  scaff:tig00000515_pilon lend:2868  rend:3023     
[2596000 lines read]  scaff:tig00000515_pilon lend:2869  rend:3109     
[2597000 lines read]  scaff:tig00000515_pilon lend:2871  rend:3042     
[2598000 lines read]  scaff:tig00000515_pilon lend:2871  rend:3109     
[2599000 lines read]  scaff:tig00000515_pilon lend:2906  rend:3064     
[2600000 lines read]  scaff:tig00000515_pilon lend:2907  rend:3063     
[2601000 lines read]  scaff:tig00000515_pilon lend:2909  rend:3120     
[2602000 lines read]  scaff:tig00000515_pilon lend:2910  rend:3109     
[2603000 lines read]  scaff:tig00000515_pilon lend:2918  rend:3154     
[2604000 lines read]  scaff:tig00000515_pilon lend:2920  rend:3077     
[2605000 lines read]  scaff:tig00000515_pilon lend:2922  rend:3163     
[2606000 lines read]  scaff:tig00000515_pilon lend:2923  rend:3086     
[2607000 lines read]  scaff:tig00000515_pilon lend:2926  rend:3146     
[2608000 lines read]  scaff:tig00000515_pilon lend:2926  rend:3102     
[2609000 lines read]  scaff:tig00000515_pilon lend:2926  rend:3138     
[2610000 lines read]  scaff:tig00000515_pilon lend:2927  rend:3114     
[2611000 lines read]  scaff:tig00000515_pilon lend:2929  rend:3116     
[2612000 lines read]  scaff:tig00000515_pilon lend:2930  rend:3197     
[2613000 lines read]  scaff:tig00000515_pilon lend:2931  rend:3163     
[2614000 lines read]  scaff:tig00000515_pilon lend:2931  rend:3065     
[2615000 lines read]  scaff:tig00000515_pilon lend:2935  rend:3192     
[2616000 lines read]  scaff:tig00000515_pilon lend:2946  rend:3236     
[2617000 lines read]  scaff:tig00000515_pilon lend:2948  rend:3207     
[2618000 lines read]  scaff:tig00000515_pilon lend:2948  rend:3182     
[2619000 lines read]  scaff:tig00000515_pilon lend:2948  rend:3140     
[2620000 lines read]  scaff:tig00000515_pilon lend:2949  rend:3129     
[2621000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3197     
[2622000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3153     
[2623000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3096     
[2624000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3105     
[2625000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3225     
[2626000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3207     
[2627000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3086     
[2628000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3129     
[2629000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3166     
[2630000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3120     
[2631000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3077     
[2632000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3160     
[2633000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3147     
[2634000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3172     
[2635000 lines read]  scaff:tig00000515_pilon lend:2950  rend:3205     
[2636000 lines read]  scaff:tig00000515_pilon lend:2951  rend:3095     
[2637000 lines read]  scaff:tig00000515_pilon lend:2953  rend:3077     
[2638000 lines read]  scaff:tig00000515_pilon lend:2959  rend:3129     
[2639000 lines read]  scaff:tig00000515_pilon lend:2960  rend:3100     
[2640000 lines read]  scaff:tig00000515_pilon lend:2962  rend:3166     
[2641000 lines read]  scaff:tig00000515_pilon lend:2962  rend:3114     
[2642000 lines read]  scaff:tig00000515_pilon lend:2962  rend:3100     
[2643000 lines read]  scaff:tig00000515_pilon lend:2962  rend:3107     
[2644000 lines read]  scaff:tig00000515_pilon lend:2970  rend:3422     
[2645000 lines read]  scaff:tig00000515_pilon lend:2997  rend:3248     
[2646000 lines read]  scaff:tig00000515_pilon lend:3017  rend:3192     
[2647000 lines read]  scaff:tig00000515_pilon lend:3019  rend:3146     
[2648000 lines read]  scaff:tig00000515_pilon lend:3020  rend:3197     
[2649000 lines read]  scaff:tig00000515_pilon lend:3024  rend:3422     
[2650000 lines read]  scaff:tig00000515_pilon lend:3026  rend:3296     
[2651000 lines read]  scaff:tig00000515_pilon lend:3026  rend:3172     
[2652000 lines read]  scaff:tig00000515_pilon lend:3028  rend:3169     
[2653000 lines read]  scaff:tig00000515_pilon lend:3030  rend:3215     
[2654000 lines read]  scaff:tig00000515_pilon lend:3036  rend:3228     
[2655000 lines read]  scaff:tig00000515_pilon lend:3037  rend:3223     
[2656000 lines read]  scaff:tig00000515_pilon lend:3037  rend:3197     
[2657000 lines read]  scaff:tig00000515_pilon lend:3038  rend:3288     
[2658000 lines read]  scaff:tig00000515_pilon lend:3038  rend:3180     
[2659000 lines read]  scaff:tig00000515_pilon lend:3040  rend:3266     
[2660000 lines read]  scaff:tig00000515_pilon lend:3041  rend:3278     
[2661000 lines read]  scaff:tig00000515_pilon lend:3048  rend:3277     
[2662000 lines read]  scaff:tig00000515_pilon lend:3055  rend:3182     
[2663000 lines read]  scaff:tig00000515_pilon lend:3055  rend:3274     
[2664000 lines read]  scaff:tig00000515_pilon lend:3055  rend:3399     
[2665000 lines read]  scaff:tig00000515_pilon lend:3057  rend:3197     
[2666000 lines read]  scaff:tig00000515_pilon lend:3059  rend:3269     
[2667000 lines read]  scaff:tig00000515_pilon lend:3059  rend:3207     
[2668000 lines read]  scaff:tig00000515_pilon lend:3059  rend:3209     
[2669000 lines read]  scaff:tig00000515_pilon lend:3059  rend:3262     
[2670000 lines read]  scaff:tig00000515_pilon lend:3059  rend:3223     
[2671000 lines read]  scaff:tig00000515_pilon lend:3061  rend:3301     
[2672000 lines read]  scaff:tig00000515_pilon lend:3063  rend:3235     
[2673000 lines read]  scaff:tig00000515_pilon lend:3077  rend:3207     
[2674000 lines read]  scaff:tig00000515_pilon lend:3098  rend:3476     
[2675000 lines read]  scaff:tig00000515_pilon lend:3099  rend:3288     
[2676000 lines read]  scaff:tig00000515_pilon lend:3101  rend:3418     
[2677000 lines read]  scaff:tig00000515_pilon lend:3102  rend:3420     
[2678000 lines read]  scaff:tig00000515_pilon lend:3102  rend:3303     
[2679000 lines read]  scaff:tig00000515_pilon lend:3105  rend:3250     
[2680000 lines read]  scaff:tig00000515_pilon lend:3108  rend:3248     
[2681000 lines read]  scaff:tig00000515_pilon lend:3108  rend:3228     
[2682000 lines read]  scaff:tig00000515_pilon lend:3109  rend:3443     
[2683000 lines read]  scaff:tig00000515_pilon lend:3116  rend:3408     
[2684000 lines read]  scaff:tig00000515_pilon lend:3127  rend:3282     
[2685000 lines read]  scaff:tig00000515_pilon lend:3128  rend:3278     
[2686000 lines read]  scaff:tig00000515_pilon lend:3128  rend:3302     
[2687000 lines read]  scaff:tig00000515_pilon lend:3129  rend:3429     
[2688000 lines read]  scaff:tig00000515_pilon lend:3137  rend:3456     
[2689000 lines read]  scaff:tig00000515_pilon lend:3144  rend:3490     
[2690000 lines read]  scaff:tig00000515_pilon lend:3151  rend:3493     
[2691000 lines read]  scaff:tig00000515_pilon lend:3154  rend:3456     
[2692000 lines read]  scaff:tig00000515_pilon lend:3156  rend:3495     
[2693000 lines read]  scaff:tig00000515_pilon lend:3156  rend:3437     
[2694000 lines read]  scaff:tig00000515_pilon lend:3161  rend:3295     
[2695000 lines read]  scaff:tig00000515_pilon lend:3172  rend:3462     
[2696000 lines read]  scaff:tig00000515_pilon lend:3172  rend:3466     
[2697000 lines read]  scaff:tig00000515_pilon lend:3172  rend:3319     
[2698000 lines read]  scaff:tig00000515_pilon lend:3172  rend:3429     
[2699000 lines read]  scaff:tig00000515_pilon lend:3172  rend:3323     
[2700000 lines read]  scaff:tig00000515_pilon lend:3174  rend:3406     
[2701000 lines read]  scaff:tig00000515_pilon lend:3174  rend:3314     
[2702000 lines read]  scaff:tig00000515_pilon lend:3179  rend:3401     
[2703000 lines read]  scaff:tig00000515_pilon lend:3180  rend:3470     
[2704000 lines read]  scaff:tig00000515_pilon lend:3180  rend:3441     
[2705000 lines read]  scaff:tig00000515_pilon lend:3180  rend:3317     
[2706000 lines read]  scaff:tig00000515_pilon lend:3181  rend:3315     
[2707000 lines read]  scaff:tig00000515_pilon lend:3182  rend:3462     
[2708000 lines read]  scaff:tig00000515_pilon lend:3182  rend:3442     
[2709000 lines read]  scaff:tig00000515_pilon lend:3183  rend:3427     
[2710000 lines read]  scaff:tig00000515_pilon lend:3186  rend:3433     
[2711000 lines read]  scaff:tig00000515_pilon lend:3190  rend:3500     
[2712000 lines read]  scaff:tig00000515_pilon lend:3191  rend:3461     
[2713000 lines read]  scaff:tig00000515_pilon lend:3192  rend:3445     
[2714000 lines read]  scaff:tig00000515_pilon lend:3194  rend:3501     
[2715000 lines read]  scaff:tig00000515_pilon lend:3197  rend:3456     
[2716000 lines read]  scaff:tig00000515_pilon lend:3201  rend:3407     
[2717000 lines read]  scaff:tig00000515_pilon lend:3203  rend:3518     
[2718000 lines read]  scaff:tig00000515_pilon lend:3204  rend:3489     
[2719000 lines read]  scaff:tig00000515_pilon lend:3207  rend:3502     
[2720000 lines read]  scaff:tig00000515_pilon lend:3212  rend:3531     
[2721000 lines read]  scaff:tig00000515_pilon lend:3214  rend:3416     
[2722000 lines read]  scaff:tig00000515_pilon lend:3220  rend:3450     
[2723000 lines read]  scaff:tig00000515_pilon lend:3224  rend:3491     
[2724000 lines read]  scaff:tig00000515_pilon lend:3224  rend:3418     
[2725000 lines read]  scaff:tig00000515_pilon lend:3229  rend:3537     
[2726000 lines read]  scaff:tig00000515_pilon lend:3237  rend:3488     
[2727000 lines read]  scaff:tig00000515_pilon lend:3248  rend:3490     
[2728000 lines read]  scaff:tig00000515_pilon lend:3253  rend:3470     
[2729000 lines read]  scaff:tig00000515_pilon lend:3253  rend:3461     
[2730000 lines read]  scaff:tig00000515_pilon lend:3254  rend:3490     
[2731000 lines read]  scaff:tig00000515_pilon lend:3255  rend:3531     
[2732000 lines read]  scaff:tig00000515_pilon lend:3263  rend:3456     
[2733000 lines read]  scaff:tig00000515_pilon lend:3265  rend:3504     
[2734000 lines read]  scaff:tig00000515_pilon lend:3265  rend:3516     
[2735000 lines read]  scaff:tig00000515_pilon lend:3266  rend:3696     
[2736000 lines read]  scaff:tig00000515_pilon lend:3267  rend:3488     
[2737000 lines read]  scaff:tig00000515_pilon lend:3274  rend:3536     
[2738000 lines read]  scaff:tig00000515_pilon lend:3275  rend:3470     
[2739000 lines read]  scaff:tig00000515_pilon lend:3276  rend:3549     
[2740000 lines read]  scaff:tig00000515_pilon lend:3279  rend:3674     
[2741000 lines read]  scaff:tig00000515_pilon lend:3288  rend:3699     
[2742000 lines read]  scaff:tig00000515_pilon lend:3297  rend:3521     
[2743000 lines read]  scaff:tig00000515_pilon lend:3299  rend:3680     
[2744000 lines read]  scaff:tig00000515_pilon lend:3307  rend:3538     
[2745000 lines read]  scaff:tig00000515_pilon lend:3308  rend:3531     
[2746000 lines read]  scaff:tig00000515_pilon lend:3321  rend:3533     
[2747000 lines read]  scaff:tig00000515_pilon lend:3395  rend:3558     
[2748000 lines read]  scaff:tig00000515_pilon lend:3397  rend:3541     
[2749000 lines read]  scaff:tig00000515_pilon lend:3397  rend:3680     
[2750000 lines read]  scaff:tig00000515_pilon lend:3397  rend:3674     
[2751000 lines read]  scaff:tig00000515_pilon lend:3397  rend:3536     
[2752000 lines read]  scaff:tig00000515_pilon lend:3397  rend:3678     
[2753000 lines read]  scaff:tig00000515_pilon lend:3397  rend:3541     
[2754000 lines read]  scaff:tig00000515_pilon lend:3398  rend:3543     
[2755000 lines read]  scaff:tig00000515_pilon lend:3399  rend:3685     
[2756000 lines read]  scaff:tig00000515_pilon lend:3414  rend:3695     
[2757000 lines read]  scaff:tig00000515_pilon lend:3414  rend:3681     
[2758000 lines read]  scaff:tig00000515_pilon lend:3415  rend:3541     
[2759000 lines read]  scaff:tig00000515_pilon lend:3424  rend:3564     
[2760000 lines read]  scaff:tig00000515_pilon lend:3428  rend:3698     
[2761000 lines read]  scaff:tig00000515_pilon lend:3430  rend:3675     
[2762000 lines read]  scaff:tig00000515_pilon lend:3457  rend:4143     
[2763000 lines read]  scaff:tig00000515_pilon lend:3472  rend:3910     
[2764000 lines read]  scaff:tig00000515_pilon lend:3487  rend:3909     
[2765000 lines read]  scaff:tig00000515_pilon lend:3699  rend:4100     
[2766000 lines read]  scaff:tig00000515_pilon lend:3701  rend:3917     
[2767000 lines read]  scaff:tig00000515_pilon lend:3701  rend:4093     
[2768000 lines read]  scaff:tig00000515_pilon lend:3701  rend:4157     
[2769000 lines read]  scaff:tig00000515_pilon lend:3701  rend:4009     
[2770000 lines read]  scaff:tig00000515_pilon lend:3701  rend:3969     
[2771000 lines read]  scaff:tig00000515_pilon lend:3701  rend:4086     
[2772000 lines read]  scaff:tig00000515_pilon lend:3701  rend:3931     
[2773000 lines read]  scaff:tig00000515_pilon lend:3701  rend:3959     
[2774000 lines read]  scaff:tig00000515_pilon lend:3701  rend:3926     
[2775000 lines read]  scaff:tig00000515_pilon lend:3702  rend:4100     
[2776000 lines read]  scaff:tig00000515_pilon lend:3702  rend:3909     
[2777000 lines read]  scaff:tig00000515_pilon lend:3702  rend:3938     
[2778000 lines read]  scaff:tig00000515_pilon lend:3702  rend:4102     
[2779000 lines read]  scaff:tig00000515_pilon lend:3702  rend:3928     
[2780000 lines read]  scaff:tig00000515_pilon lend:3702  rend:4103     
[2781000 lines read]  scaff:tig00000515_pilon lend:3703  rend:4156     
[2782000 lines read]  scaff:tig00000515_pilon lend:3704  rend:4112     
[2783000 lines read]  scaff:tig00000515_pilon lend:3712  rend:3909     
[2784000 lines read]  scaff:tig00000515_pilon lend:3712  rend:4129     
[2785000 lines read]  scaff:tig00000515_pilon lend:3713  rend:3932     
[2786000 lines read]  scaff:tig00000515_pilon lend:3719  rend:3936     
[2787000 lines read]  scaff:tig00000515_pilon lend:3728  rend:3946     
[2788000 lines read]  scaff:tig00000515_pilon lend:3729  rend:4123     
[2789000 lines read]  scaff:tig00000515_pilon lend:3729  rend:3987     
[2790000 lines read]  scaff:tig00000515_pilon lend:3732  rend:3987     
[2791000 lines read]  scaff:tig00000515_pilon lend:3733  rend:3968     
[2792000 lines read]  scaff:tig00000515_pilon lend:3735  rend:4003     
[2793000 lines read]  scaff:tig00000515_pilon lend:3739  rend:4133     
[2794000 lines read]  scaff:tig00000515_pilon lend:3739  rend:4102     
[2795000 lines read]  scaff:tig00000515_pilon lend:3754  rend:3962     
[2796000 lines read]  scaff:tig00000515_pilon lend:3756  rend:4252     
[2797000 lines read]  scaff:tig00000515_pilon lend:3757  rend:3962     
[2798000 lines read]  scaff:tig00000515_pilon lend:3760  rend:4283     
[2799000 lines read]  scaff:tig00000515_pilon lend:3760  rend:4112     
[2800000 lines read]  scaff:tig00000515_pilon lend:3762  rend:4100     
[2801000 lines read]  scaff:tig00000515_pilon lend:3763  rend:4097     
[2802000 lines read]  scaff:tig00000515_pilon lend:3763  rend:3987     
[2803000 lines read]  scaff:tig00000515_pilon lend:3763  rend:4112     
[2804000 lines read]  scaff:tig00000515_pilon lend:3763  rend:4083     
[2805000 lines read]  scaff:tig00000515_pilon lend:3763  rend:4156     
[2806000 lines read]  scaff:tig00000515_pilon lend:3764  rend:4254     
[2807000 lines read]  scaff:tig00000515_pilon lend:3764  rend:4125     
[2808000 lines read]  scaff:tig00000515_pilon lend:3764  rend:4083     
[2809000 lines read]  scaff:tig00000515_pilon lend:3765  rend:4274     
[2810000 lines read]  scaff:tig00000515_pilon lend:3767  rend:3969     
[2811000 lines read]  scaff:tig00000515_pilon lend:3768  rend:4262     
[2812000 lines read]  scaff:tig00000515_pilon lend:3769  rend:3983     
[2813000 lines read]  scaff:tig00000515_pilon lend:3856  rend:4269     
[2814000 lines read]  scaff:tig00000515_pilon lend:3857  rend:4085     
[2815000 lines read]  scaff:tig00000515_pilon lend:3857  rend:4247     
[2816000 lines read]  scaff:tig00000515_pilon lend:3857  rend:4006     
[2817000 lines read]  scaff:tig00000515_pilon lend:3857  rend:4000     
[2818000 lines read]  scaff:tig00000515_pilon lend:3860  rend:3999     
[2819000 lines read]  scaff:tig00000515_pilon lend:3862  rend:4127     
[2820000 lines read]  scaff:tig00000515_pilon lend:3870  rend:4303     
[2821000 lines read]  scaff:tig00000515_pilon lend:3872  rend:4007     
[2822000 lines read]  scaff:tig00000515_pilon lend:3877  rend:4122     
[2823000 lines read]  scaff:tig00000515_pilon lend:3877  rend:4083     
[2824000 lines read]  scaff:tig00000515_pilon lend:3879  rend:4245     
[2825000 lines read]  scaff:tig00000515_pilon lend:3879  rend:4274     
[2826000 lines read]  scaff:tig00000515_pilon lend:3880  rend:4113     
[2827000 lines read]  scaff:tig00000515_pilon lend:3880  rend:4115     
[2828000 lines read]  scaff:tig00000515_pilon lend:3881  rend:4146     
[2829000 lines read]  scaff:tig00000515_pilon lend:3881  rend:4122     
[2830000 lines read]  scaff:tig00000515_pilon lend:3883  rend:4280     
[2831000 lines read]  scaff:tig00000515_pilon lend:3893  rend:4099     
[2832000 lines read]  scaff:tig00000515_pilon lend:3893  rend:4121     
[2833000 lines read]  scaff:tig00000515_pilon lend:3893  rend:4132     
[2834000 lines read]  scaff:tig00000515_pilon lend:3894  rend:4312     
[2835000 lines read]  scaff:tig00000515_pilon lend:3895  rend:4155     
[2836000 lines read]  scaff:tig00000515_pilon lend:3895  rend:4143     
[2837000 lines read]  scaff:tig00000515_pilon lend:3896  rend:4137     
[2838000 lines read]  scaff:tig00000515_pilon lend:3899  rend:4143     
[2839000 lines read]  scaff:tig00000515_pilon lend:3905  rend:4325     
[2840000 lines read]  scaff:tig00000515_pilon lend:3905  rend:4129     
[2841000 lines read]  scaff:tig00000515_pilon lend:3913  rend:4245     
[2842000 lines read]  scaff:tig00000515_pilon lend:3915  rend:4155     
[2843000 lines read]  scaff:tig00000515_pilon lend:3919  rend:4320     
[2844000 lines read]  scaff:tig00000515_pilon lend:3926  rend:4143     
[2845000 lines read]  scaff:tig00000515_pilon lend:3928  rend:4125     
[2846000 lines read]  scaff:tig00000515_pilon lend:3934  rend:4132     
[2847000 lines read]  scaff:tig00000515_pilon lend:3943  rend:4270     
[2848000 lines read]  scaff:tig00000515_pilon lend:3956  rend:4347     
[2849000 lines read]  scaff:tig00000515_pilon lend:3963  rend:4260     
[2850000 lines read]  scaff:tig00000515_pilon lend:3964  rend:4252     
[2851000 lines read]  scaff:tig00000515_pilon lend:3964  rend:4282     
[2852000 lines read]  scaff:tig00000515_pilon lend:3964  rend:4325     
[2853000 lines read]  scaff:tig00000515_pilon lend:3964  rend:4276     
[2854000 lines read]  scaff:tig00000515_pilon lend:3965  rend:4156     
[2855000 lines read]  scaff:tig00000515_pilon lend:3967  rend:4274     
[2856000 lines read]  scaff:tig00000515_pilon lend:3972  rend:4306     
[2857000 lines read]  scaff:tig00000515_pilon lend:3972  rend:4394     
[2858000 lines read]  scaff:tig00000515_pilon lend:3982  rend:4380     
[2859000 lines read]  scaff:tig00000515_pilon lend:3988  rend:4380     
[2860000 lines read]  scaff:tig00000515_pilon lend:3991  rend:4401     
[2861000 lines read]  scaff:tig00000515_pilon lend:3995  rend:4424     
[2862000 lines read]  scaff:tig00000515_pilon lend:3998  rend:4347     
[2863000 lines read]  scaff:tig00000515_pilon lend:4003  rend:4406     
[2864000 lines read]  scaff:tig00000515_pilon lend:4007  rend:4312     
[2865000 lines read]  scaff:tig00000515_pilon lend:4007  rend:4383     
[2866000 lines read]  scaff:tig00000515_pilon lend:4007  rend:4330     
[2867000 lines read]  scaff:tig00000515_pilon lend:4080  rend:4294     
[2868000 lines read]  scaff:tig00000515_pilon lend:4080  rend:4364     
[2869000 lines read]  scaff:tig00000515_pilon lend:4081  rend:4339     
[2870000 lines read]  scaff:tig00000515_pilon lend:4081  rend:4597     
[2871000 lines read]  scaff:tig00000515_pilon lend:4081  rend:4348     
[2872000 lines read]  scaff:tig00000515_pilon lend:4084  rend:4440     
[2873000 lines read]  scaff:tig00000515_pilon lend:4089  rend:4327     
[2874000 lines read]  scaff:tig00000515_pilon lend:4089  rend:4294     
[2875000 lines read]  scaff:tig00000515_pilon lend:4099  rend:4350     
[2876000 lines read]  scaff:tig00000515_pilon lend:4111  rend:4339     
[2877000 lines read]  scaff:tig00000515_pilon lend:4118  rend:4721     
[2878000 lines read]  scaff:tig00000515_pilon lend:4121  rend:4429     
[2879000 lines read]  scaff:tig00000515_pilon lend:4123  rend:4347     
[2880000 lines read]  scaff:tig00000515_pilon lend:4130  rend:4582     
[2881000 lines read]  scaff:tig00000515_pilon lend:4131  rend:4347     
[2882000 lines read]  scaff:tig00000515_pilon lend:4132  rend:4593     
[2883000 lines read]  scaff:tig00000515_pilon lend:4132  rend:4351     
[2884000 lines read]  scaff:tig00000515_pilon lend:4133  rend:4593     
[2885000 lines read]  scaff:tig00000515_pilon lend:4133  rend:4599     
[2886000 lines read]  scaff:tig00000515_pilon lend:4143  rend:4354     
[2887000 lines read]  scaff:tig00000515_pilon lend:4144  rend:4614     
